Service,Shared image file (replace THIS one)
Anchoring & MC,img/home/service-anchoring-mc.jpg
Cake,img/home/service-cake.jpg
Catering & Cuisine,img/home/service-catering.jpg
Choreography,img/home/service-choreography.jpg
End-to-End Coordination,img/home/service-coordination.jpg
Bespoke Decor & Design,img/home/service-decor-design.jpg
Floral & Mandap,img/home/service-floral-mandap.jpg
Hospitality & Manpower,img/home/service-hospitality-manpower.jpg
Invitations & Stationery,img/home/service-invitations.jpg
Kids Corner,img/home/service-kids-corner.jpg
Lighting & Sound,img/home/service-lighting-sound.jpg
Live Streaming,img/home/service-live-streaming.jpg
Makeup & Styling,img/home/service-makeup-styling.jpg
Manpower & Crew,img/home/service-manpower-crew.jpg
Nanny,img/home/service-nanny.jpg
Photography & Cinematography,img/home/service-photography.jpg
Pre-Wedding Shoots,img/home/service-pre-wedding-shoots.jpg
Purohit & Rituals,img/home/service-purohit-rituals.jpg
Return Gifts,img/home/service-return-gifts.jpg
Sangeet & Entertainment,img/home/service-sangeet-entertainment.jpg
Transport & Stay,img/home/service-transport-stay.jpg
