What it represents,Shared image file (replace THIS one)
Blog: Grand Entry,img/home/blog-grand-entry.jpg
Blog: Haldi Guide,img/home/blog-haldi-guide.jpg
Blog: Modern Traditional Decor,img/home/blog-modern-traditional-decor.jpg
Blog: Pre Wedding Shoots,img/home/blog-pre-wedding-shoots.jpg
Blog: Sangeet Planning,img/home/blog-sangeet-planning.jpg
Blog: Venue Checklist,img/home/blog-venue-checklist.jpg
Blog: Wedding Budget Breakdown,img/home/blog-wedding-budget-breakdown.jpg
Blog: Wedding Rituals Guide,img/home/blog-wedding-rituals-guide.jpg
Contact tile,img/home/contact.jpg
Birthday tile,img/home/event-birthday.jpg
Traditional Events tile,img/home/event-traditional.jpg
Weddings tile,img/home/event-weddings.jpg
Events page tile,img/home/events.jpg
Namratha tile,img/home/founder-namratha.jpg
Sourabh tile,img/home/founder-sourabh.jpg
Gallery tile,img/home/gallery.jpg
Projects tile,img/home/projects.jpg
Service: Anchoring Mc,img/home/service-anchoring-mc.jpg
Service: Cake,img/home/service-cake.jpg
Service: Catering,img/home/service-catering.jpg
Service: Choreography,img/home/service-choreography.jpg
Service: Coordination,img/home/service-coordination.jpg
Service: Decor Design,img/home/service-decor-design.jpg
Service: Floral Mandap,img/home/service-floral-mandap.jpg
Service: Hospitality Manpower,img/home/service-hospitality-manpower.jpg
Service: Invitations,img/home/service-invitations.jpg
Service: Kids Corner,img/home/service-kids-corner.jpg
Service: Lighting Sound,img/home/service-lighting-sound.jpg
Service: Live Streaming,img/home/service-live-streaming.jpg
Service: Makeup Styling,img/home/service-makeup-styling.jpg
Service: Manpower Crew,img/home/service-manpower-crew.jpg
Service: Nanny,img/home/service-nanny.jpg
Service: Photography,img/home/service-photography.jpg
Service: Pre Wedding Shoots,img/home/service-pre-wedding-shoots.jpg
Service: Purohit Rituals,img/home/service-purohit-rituals.jpg
Service: Return Gifts,img/home/service-return-gifts.jpg
Service: Sangeet Entertainment,img/home/service-sangeet-entertainment.jpg
Service: Transport Stay,img/home/service-transport-stay.jpg
Services tile,img/home/services.jpg
