Page,Unique image file (change THIS one),Copied from (original)
about.html,img/home/about-01.jpg,img/home/about-story.jpg
about.html,img/home/about-02.jpg,img/home/about-mission.jpg
about.html,img/home/about-03.jpg,img/home/about-vision.jpg
about.html,img/home/about-04.jpg,img/founders.jpg
about.html,img/home/about-05.jpg,img/home/why-passion.jpg
about.html,img/home/about-06.jpg,img/home/why-innovation.jpg
about.html,img/home/about-07.jpg,img/home/why-commitment.jpg
about.html,img/home/about-08.jpg,img/home/why-onestop.jpg
about.html,img/home/about-09.jpg,img/home/events-hero.jpg
about.html,img/home/about-10.jpg,img/home/services-hero.jpg
about.html,img/home/about-11.jpg,img/home/occ-wedding.jpg
about.html,img/home/about-12.jpg,img/home/about-hero.jpg
about.html,img/home/about-13.jpg,img/home/ev-wedding.jpg
about.html,img/home/about-14.jpg,img/home/ev-haldi.jpg
about.html,img/home/about-15.jpg,img/home/ev-mehendi.jpg
about.html,img/home/about-16.jpg,img/home/ev-sangeet.jpg
about.html,img/home/about-17.jpg,img/home/ev-engagement.jpg
about.html,img/home/about-18.jpg,img/home/ev-reception.jpg
about.html,img/home/about-19.jpg,img/home/occ-muhurtham.jpg
about.html,img/home/about-20.jpg,img/home/ev-upanayana.jpg
about.html,img/home/about-21.jpg,img/home/ev-naamakarana.jpg
about.html,img/home/about-22.jpg,img/home/ev-sreemanta.jpg
about.html,img/home/about-23.jpg,img/home/ev-shashti.jpg
about.html,img/home/about-24.jpg,img/home/ev-birthday.jpg
about.html,img/home/about-25.jpg,img/home/ev-devara.jpg
about.html,img/home/about-26.jpg,img/home/ev-grihapravesha.jpg
about.html,img/home/about-27.jpg,img/home/cta-bg.jpg
about.html,img/home/about-28.jpg,img/home/story-poster.jpg
about.html,img/home/about-29.jpg,img/home/about-philosophy.jpg
blog-grand-entry.html,img/home/blog-grand-entry-01.jpg,img/home/gstill-37.jpg
blog-grand-entry.html,img/home/blog-grand-entry-02.jpg,img/home/gstill-01.jpg
blog-grand-entry.html,img/home/blog-grand-entry-03.jpg,img/home/gstill-33.jpg
blog-grand-entry.html,img/home/blog-grand-entry-04.jpg,img/home/svcp-decor.jpg
blog-grand-entry.html,img/home/blog-grand-entry-05.jpg,img/home/cta-bg.jpg
blog-haldi-guide.html,img/home/blog-haldi-guide-01.jpg,img/home/gstill-01.jpg
blog-haldi-guide.html,img/home/blog-haldi-guide-02.jpg,img/home/gstill-33.jpg
blog-haldi-guide.html,img/home/blog-haldi-guide-03.jpg,img/home/gstill-15.jpg
blog-haldi-guide.html,img/home/blog-haldi-guide-04.jpg,img/home/svcp-decor.jpg
blog-haldi-guide.html,img/home/blog-haldi-guide-05.jpg,img/home/cta-bg.jpg
blog-modern-traditional-decor.html,img/home/blog-modern-traditional-decor-01.jpg,img/home/gstill-15.jpg
blog-modern-traditional-decor.html,img/home/blog-modern-traditional-decor-02.jpg,img/home/gstill-18.jpg
blog-modern-traditional-decor.html,img/home/blog-modern-traditional-decor-03.jpg,img/home/gstill-42.jpg
blog-modern-traditional-decor.html,img/home/blog-modern-traditional-decor-04.jpg,img/home/svcp-decor.jpg
blog-modern-traditional-decor.html,img/home/blog-modern-traditional-decor-05.jpg,img/home/cta-bg.jpg
blog-pre-wedding-shoots.html,img/home/blog-pre-wedding-shoots-01.jpg,img/home/gstill-18.jpg
blog-pre-wedding-shoots.html,img/home/blog-pre-wedding-shoots-02.jpg,img/home/gstill-42.jpg
blog-pre-wedding-shoots.html,img/home/blog-pre-wedding-shoots-03.jpg,img/home/gstill-24.jpg
blog-pre-wedding-shoots.html,img/home/blog-pre-wedding-shoots-04.jpg,img/home/svcp-decor.jpg
blog-pre-wedding-shoots.html,img/home/blog-pre-wedding-shoots-05.jpg,img/home/cta-bg.jpg
blog-sangeet-planning.html,img/home/blog-sangeet-planning-01.jpg,img/home/gstill-03.jpg
blog-sangeet-planning.html,img/home/blog-sangeet-planning-02.jpg,img/home/gstill-37.jpg
blog-sangeet-planning.html,img/home/blog-sangeet-planning-03.jpg,img/home/gstill-01.jpg
blog-sangeet-planning.html,img/home/blog-sangeet-planning-04.jpg,img/home/svcp-decor.jpg
blog-sangeet-planning.html,img/home/blog-sangeet-planning-05.jpg,img/home/cta-bg.jpg
blog-venue-checklist.html,img/home/blog-venue-checklist-01.jpg,img/home/gstill-33.jpg
blog-venue-checklist.html,img/home/blog-venue-checklist-02.jpg,img/home/gstill-15.jpg
blog-venue-checklist.html,img/home/blog-venue-checklist-03.jpg,img/home/gstill-18.jpg
blog-venue-checklist.html,img/home/blog-venue-checklist-04.jpg,img/home/svcp-decor.jpg
blog-venue-checklist.html,img/home/blog-venue-checklist-05.jpg,img/home/cta-bg.jpg
blog-wedding-budget-breakdown.html,img/home/blog-wedding-budget-breakdown-01.jpg,img/home/gstill-24.jpg
blog-wedding-budget-breakdown.html,img/home/blog-wedding-budget-breakdown-02.jpg,img/home/gstill-03.jpg
blog-wedding-budget-breakdown.html,img/home/blog-wedding-budget-breakdown-03.jpg,img/home/gstill-37.jpg
blog-wedding-budget-breakdown.html,img/home/blog-wedding-budget-breakdown-04.jpg,img/home/svcp-decor.jpg
blog-wedding-budget-breakdown.html,img/home/blog-wedding-budget-breakdown-05.jpg,img/home/cta-bg.jpg
blog-wedding-rituals-guide.html,img/home/blog-wedding-rituals-guide-01.jpg,img/home/gstill-42.jpg
blog-wedding-rituals-guide.html,img/home/blog-wedding-rituals-guide-02.jpg,img/home/gstill-24.jpg
blog-wedding-rituals-guide.html,img/home/blog-wedding-rituals-guide-03.jpg,img/home/gstill-03.jpg
blog-wedding-rituals-guide.html,img/home/blog-wedding-rituals-guide-04.jpg,img/home/svcp-decor.jpg
blog-wedding-rituals-guide.html,img/home/blog-wedding-rituals-guide-05.jpg,img/home/cta-bg.jpg
blog.html,img/home/blog-01.jpg,img/home/gstill-01.jpg
blog.html,img/home/blog-02.jpg,img/home/gstill-02.jpg
blog.html,img/home/blog-03.jpg,img/home/gstill-33.jpg
blog.html,img/home/blog-04.jpg,img/home/gstill-15.jpg
blog.html,img/home/blog-05.jpg,img/home/gstill-18.jpg
blog.html,img/home/blog-06.jpg,img/home/gstill-42.jpg
blog.html,img/home/blog-07.jpg,img/home/gstill-24.jpg
blog.html,img/home/blog-08.jpg,img/home/gstill-03.jpg
blog.html,img/home/blog-09.jpg,img/home/gstill-37.jpg
blog.html,img/home/blog-10.jpg,img/home/services-hero.jpg
blog.html,img/home/blog-11.jpg,img/home/svcp-sangeet.jpg
blog.html,img/home/blog-12.jpg,img/home/gstill-40.jpg
blog.html,img/home/blog-13.jpg,img/home/svcp-decor.jpg
blog.html,img/home/blog-14.jpg,img/home/cta-bg.jpg
contact.html,img/home/contact-01.jpg,img/home/svcp-decor.jpg
event-birthday.html,img/home/event-birthday-01.jpg,img/home/ev-birthday.jpg
event-birthday.html,img/home/event-birthday-02.jpg,img/home/gstill-01.jpg
event-birthday.html,img/home/event-birthday-03.jpg,img/home/eb-milestone.jpg
event-birthday.html,img/home/event-birthday-04.jpg,img/home/gstill-42.jpg
event-birthday.html,img/home/event-birthday-05.jpg,img/home/gstill-30.jpg
event-birthday.html,img/home/event-birthday-06.jpg,img/home/gstill-07.jpg
event-birthday.html,img/home/event-birthday-07.jpg,img/home/gstill-33.jpg
event-birthday.html,img/home/event-birthday-08.jpg,img/home/gstill-03.jpg
event-birthday.html,img/home/event-birthday-09.jpg,img/home/gstill-15.jpg
event-birthday.html,img/home/event-birthday-10.jpg,img/home/gstill-11.jpg
event-birthday.html,img/home/event-birthday-11.jpg,img/home/gstill-40.jpg
event-birthday.html,img/home/event-birthday-12.jpg,img/home/gstill-24.jpg
event-birthday.html,img/home/event-birthday-13.jpg,img/home/svcp-decor.jpg
event-birthday.html,img/home/event-birthday-14.jpg,img/home/svcp-photography.jpg
event-birthday.html,img/home/event-birthday-15.jpg,img/home/svcp-catering.jpg
event-birthday.html,img/home/event-birthday-16.jpg,img/home/svcp-rituals.jpg
event-birthday.html,img/home/event-birthday-17.jpg,img/home/svcp-makeup.jpg
event-birthday.html,img/home/event-birthday-18.jpg,img/home/svcp-sangeet.jpg
event-birthday.html,img/home/event-birthday-19.jpg,img/home/svcp-coordination.jpg
event-birthday.html,img/home/event-birthday-20.jpg,img/home/svcp-invitations.jpg
event-birthday.html,img/home/event-birthday-21.jpg,img/home/gstill-04.jpg
event-birthday.html,img/home/event-birthday-22.jpg,img/home/gallery-hero.jpg
event-birthday.html,img/home/event-birthday-23.jpg,img/home/gstill-05.jpg
event-birthday.html,img/home/event-birthday-24.jpg,img/home/evf-weddings.jpg
event-birthday.html,img/home/event-birthday-25.jpg,img/home/evf-naamakarana.jpg
event-birthday.html,img/home/event-birthday-26.jpg,img/home/gstill-06.jpg
event-birthday.html,img/home/event-birthday-27.jpg,img/home/evf-birthday.jpg
event-birthday.html,img/home/event-birthday-28.jpg,img/home/cta-bg.jpg
event-traditional.html,img/home/event-traditional-01.jpg,img/home/gstill-19.jpg
event-traditional.html,img/home/event-traditional-02.jpg,img/home/gstill-27.jpg
event-traditional.html,img/home/event-traditional-03.jpg,img/home/evf-upanayana.jpg
event-traditional.html,img/home/event-traditional-04.jpg,img/home/ev-sreemanta.jpg
event-traditional.html,img/home/event-traditional-05.jpg,img/home/evf-shashti.jpg
event-traditional.html,img/home/event-traditional-06.jpg,img/home/ev-grihapravesha.jpg
event-traditional.html,img/home/event-traditional-07.jpg,img/home/gstill-07.jpg
event-traditional.html,img/home/event-traditional-08.jpg,img/home/gstill-33.jpg
event-traditional.html,img/home/event-traditional-09.jpg,img/home/gstill-03.jpg
